Data czas,Energia,Dlug. dnia,Typ dnia,Pora roku
2018.04.13 03:00:00,1119.2,13.883,2,1
2018.04.13 04:00:00,1247.0759999999998,13.883,2,1
2018.04.13 05:00:00,1438.8089999999997,13.883,2,1
2018.04.13 06:00:00,1422.4189999999999,13.883,2,1
2018.04.13 07:00:00,1359.216,13.883,2,1
2018.04.13 08:00:00,1286.0119999999995,13.883,2,1
2018.04.13 09:00:00,1087.0610000000004,13.883,2,1
2018.04.13 10:00:00,1015.8810000000004,13.883,2,1
2018.04.13 11:00:00,895.0219999999996,13.883,2,1
2018.04.13 12:00:00,845.7349999999998,13.883,2,1
2018.04.13 13:00:00,816.0469999999999,13.883,2,1
2018.04.13 14:00:00,743.5049999999999,13.883,2,1
2018.04.13 15:00:00,733.8529999999998,13.883,2,1
2018.04.13 16:00:00,756.0679999999999,13.883,2,1
2018.04.13 17:00:00,760.4340000000001,13.883,2,1
2018.04.13 18:00:00,760.8829999999997,13.883,2,1
2018.04.13 19:00:00,790.2909999999997,13.883,2,1
2018.04.13 20:00:00,835.602,13.883,2,1
2018.04.13 21:00:00,882.0370000000001,13.883,2,1
2018.04.13 22:00:00,1077.5990000000002,13.883,2,1
2018.04.13 23:00:00,919.9379999999998,13.883,2,1
2018.04.14 00:00:00,840.1879999999999,13.967,3,1
2018.04.14 01:00:00,786.0239999999999,13.967,3,1
2018.04.14 02:00:00,827.034,13.967,3,1
2018.04.14 03:00:00,995.771,13.967,3,1
2018.04.14 04:00:00,1225.2859999999998,13.967,3,1
2018.04.14 05:00:00,1189.4989999999996,13.967,3,1
2018.04.14 06:00:00,1226.5529999999997,13.967,3,1
2018.04.14 07:00:00,1180.9860000000003,13.967,3,1
2018.04.14 08:00:00,1143.8719999999998,13.967,3,1
2018.04.14 09:00:00,1138.7540000000001,13.967,3,1
2018.04.14 10:00:00,1088.6970000000003,13.967,3,1
2018.04.14 11:00:00,1103.3389999999997,13.967,3,1
2018.04.14 12:00:00,1176.3710000000005,13.967,3,1
2018.04.14 13:00:00,1224.422,13.967,3,1
2018.04.14 14:00:00,1026.5839999999998,13.967,3,1
2018.04.14 15:00:00,1109.1719999999998,13.967,3,1
2018.04.14 16:00:00,1103.9340000000004,13.967,3,1
2018.04.14 17:00:00,1049.6970000000003,13.967,3,1
2018.04.14 18:00:00,1192.415,13.967,3,1
2018.04.14 19:00:00,1430.7379999999998,13.967,3,1
2018.04.14 20:00:00,1396.6329999999996,13.967,3,1
2018.04.14 21:00:00,1418.9470000000001,13.967,3,1
2018.04.14 22:00:00,1414.0559999999998,13.967,3,1
2018.04.14 23:00:00,1328.4320000000002,13.967,3,1
2018.04.15 00:00:00,1224.7190000000003,14.033,4,1
2018.04.15 01:00:00,1362.288,14.033,4,1
2018.04.15 02:00:00,1345.1530000000007,14.033,4,1
2018.04.15 03:00:00,1382.9580000000005,14.033,4,1
2018.04.15 04:00:00,1420.4350000000004,14.033,4,1
2018.04.15 05:00:00,1413.7510000000004,14.033,4,1
2018.04.15 06:00:00,1446.2969999999998,14.033,4,1
2018.04.15 07:00:00,1532.3400000000004,14.033,4,1
2018.04.15 08:00:00,1551.6370000000009,14.033,4,1
2018.04.15 09:00:00,1372.7340000000004,14.033,4,1
2018.04.15 10:00:00,1300.5989999999997,14.033,4,1
2018.04.15 11:00:00,1089.8919999999994,14.033,4,1
2018.04.15 12:00:00,900.5549999999997,14.033,4,1
2018.04.15 13:00:00,851.8649999999997,14.033,4,1
2018.04.15 14:00:00,889.4959999999996,14.033,4,1
2018.04.15 15:00:00,843.7759999999993,14.033,4,1
2018.04.15 16:00:00,814.9249999999993,14.033,4,1
2018.04.15 17:00:00,834.9009999999996,14.033,4,1
2018.04.15 18:00:00,850.152,14.033,4,1
2018.04.15 19:00:00,928.722,14.033,4,1
2018.04.15 20:00:00,1038.8419999999996,14.033,4,1
2018.04.15 21:00:00,1062.3569999999997,14.033,4,1
2018.04.15 22:00:00,1305.227,14.033,4,1
2018.04.15 23:00:00,1236.0230000000006,14.033,4,1
2018.04.16 00:00:00,1232.3910000000005,14.1,1,1
2018.04.16 01:00:00,1321.5070000000003,14.1,1,1
2018.04.16 02:00:00,1197.6680000000001,14.1,1,1
2018.04.16 03:00:00,1247.428,14.1,1,1
2018.04.16 04:00:00,1428.205,14.1,1,1
2018.04.16 05:00:00,1392.494,14.1,1,1
2018.04.16 06:00:00,1417.0349999999996,14.1,1,1
2018.04.16 07:00:00,1441.9440000000006,14.1,1,1
2018.04.16 08:00:00,1380.0379999999996,14.1,1,1
2018.04.16 09:00:00,1402.4150000000009,14.1,1,1
2018.04.16 10:00:00,1242.4599999999994,14.1,1,1
2018.04.16 11:00:00,1287.4759999999999,14.1,1,1
2018.04.16 12:00:00,1407.6699999999994,14.1,1,1
2018.04.16 13:00:00,1325.3980000000001,14.1,1,1
2018.04.16 14:00:00,1433.901,14.1,1,1
2018.04.16 15:00:00,1437.7139999999995,14.1,1,1
2018.04.16 16:00:00,1459.5900000000004,14.1,1,1
2018.04.16 17:00:00,1481.2869999999991,14.1,1,1
2018.04.16 18:00:00,1700.7250000000004,14.1,1,1
2018.04.16 19:00:00,1664.7630000000001,14.1,1,1
2018.04.16 20:00:00,1685.4750000000004,14.1,1,1
2018.04.16 21:00:00,1739.7410000000004,14.1,1,1
2018.04.16 22:00:00,1682.5600000000004,14.1,1,1
2018.04.16 23:00:00,1553.429,14.1,1,1
2018.04.17 00:00:00,1501.4429999999993,14.183,1,1
2018.04.17 01:00:00,1457.0790000000002,14.183,1,1
2018.04.17 02:00:00,1438.6280000000004,14.183,1,1
2018.04.17 03:00:00,1445.6160000000002,14.183,1,1
2018.04.17 04:00:00,1521.4419999999998,14.183,1,1
2018.04.17 05:00:00,1662.100000000001,14.183,1,1
2018.04.17 06:00:00,1627.9270000000004,14.183,1,1
2018.04.17 07:00:00,1725.9949999999994,14.183,1,1
2018.04.17 08:00:00,1445.2300000000005,14.183,1,1
2018.04.17 09:00:00,1481.7540000000001,14.183,1,1
2018.04.17 10:00:00,1312.858,14.183,1,1
2018.04.17 11:00:00,1141.0640000000003,14.183,1,1
2018.04.17 12:00:00,1125.48,14.183,1,1
2018.04.17 13:00:00,1146.6539999999998,14.183,1,1
2018.04.17 14:00:00,984.5790000000003,14.183,1,1
2018.04.17 15:00:00,1058.1090000000002,14.183,1,1
2018.04.17 16:00:00,1053.605,14.183,1,1
2018.04.17 17:00:00,993.9259999999996,14.183,1,1
2018.04.17 18:00:00,1147.8120000000004,14.183,1,1
2018.04.17 19:00:00,1439.3039999999996,14.183,1,1
2018.04.17 20:00:00,1533.4010000000003,14.183,1,1
2018.04.17 21:00:00,1569.47,14.183,1,1
2018.04.17 22:00:00,1727.549999999999,14.183,1,1
2018.04.17 23:00:00,1593.1250000000005,14.183,1,1
2018.04.18 00:00:00,1473.573,14.25,1,1
2018.04.18 01:00:00,1492.6560000000004,14.25,1,1
2018.04.18 02:00:00,1510.5739999999996,14.25,1,1
2018.04.18 03:00:00,1579.9999999999995,14.25,1,1
2018.04.18 04:00:00,1682.2129999999993,14.25,1,1
2018.04.18 05:00:00,1783.2539999999997,14.25,1,1
2018.04.18 06:00:00,1809.8120000000004,14.25,1,1
2018.04.18 07:00:00,1637.218,14.25,1,1
2018.04.18 08:00:00,1490.503000000001,14.25,1,1
2018.04.18 09:00:00,1327.0860000000002,14.25,1,1
2018.04.18 10:00:00,1149.5510000000002,14.25,1,1
